selfUrl,id,createdDate,fixVersions,affectedVersions
https://issues.apache.org/jira/rest/api/2/issue/13093560,13093560,2017-08-09,"[4.6.0, 4.5.1]",[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13090630,13090630,2017-07-27,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13090345,13090345,2017-07-26,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13089196,13089196,2017-07-22,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13088111,13088111,2017-07-19,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13079900,13079900,2017-06-14,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13075184,13075184,2017-05-26,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13074734,13074734,2017-05-25,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13074726,13074726,2017-05-25,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13074721,13074721,2017-05-25,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13074719,13074719,2017-05-25,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13074705,13074705,2017-05-25,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13072993,13072993,2017-05-18,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13070947,13070947,2017-05-10,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13070900,13070900,2017-05-10,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13069215,13069215,2017-05-04,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13066528,13066528,2017-04-25,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13062979,13062979,2017-04-10,[4.5.0],[4.4.0]
https://issues.apache.org/jira/rest/api/2/issue/13061227,13061227,2017-04-03,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13060866,13060866,2017-04-01,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13059492,13059492,2017-03-27,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13058450,13058450,2017-03-23,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13041402,13041402,2017-02-08,[4.5.0],[4.4.0]
https://issues.apache.org/jira/rest/api/2/issue/13029576,13029576,2016-12-20,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13028977,13028977,2016-12-18,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13028703,13028703,2016-12-16,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/13027880,13027880,2016-12-13,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13027149,13027149,2016-12-10,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13024170,13024170,2016-11-29,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13013834,13013834,2016-10-20,[4.5.0],[4.4.0]
https://issues.apache.org/jira/rest/api/2/issue/13013709,13013709,2016-10-19,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13013690,13013690,2016-10-19,[],[]
https://issues.apache.org/jira/rest/api/2/issue/13013675,13013675,2016-10-19,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13013669,13013669,2016-10-19,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/13012252,13012252,2016-10-14,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12988551,12988551,2016-07-12,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/12988400,12988400,2016-07-11,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12987909,12987909,2016-07-08,[4.5.0],[4.5.0]
https://issues.apache.org/jira/rest/api/2/issue/12980215,12980215,2016-06-17,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12969870,12969870,2016-05-15,[4.5.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12964106,12964106,2016-04-30,[4.4.0],[4.3.1]
https://issues.apache.org/jira/rest/api/2/issue/12963141,12963141,2016-04-27,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12961723,12961723,2016-04-22,[4.5.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12957852,12957852,2016-04-11,[4.4.0],[4.4.0]
https://issues.apache.org/jira/rest/api/2/issue/12956990,12956990,2016-04-07,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12956808,12956808,2016-04-07,[4.4.0],[4.4.0]
https://issues.apache.org/jira/rest/api/2/issue/12956594,12956594,2016-04-06,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12956192,12956192,2016-04-05,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12955528,12955528,2016-04-02,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12955364,12955364,2016-04-01,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12955079,12955079,2016-03-31,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12954350,12954350,2016-03-29,[4.5.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12951034,12951034,2016-03-16,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12949941,12949941,2016-03-14,[4.4.0],[4.4.0]
https://issues.apache.org/jira/rest/api/2/issue/12948520,12948520,2016-03-09,[4.5.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12948158,12948158,2016-03-08,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12945332,12945332,2016-02-29,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12945296,12945296,2016-02-28,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12945294,12945294,2016-02-28,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12941500,12941500,2016-02-23,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12937420,12937420,2016-02-08,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12937075,12937075,2016-02-05,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12936459,12936459,2016-02-03,[4.4.0],[4.3.2]
https://issues.apache.org/jira/rest/api/2/issue/12929512,12929512,2016-01-12,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12916308,12916308,2015-11-25,"[4.4.0, 4.3.2]",[]
https://issues.apache.org/jira/rest/api/2/issue/12895181,12895181,2015-09-21,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12852623,12852623,2015-08-06,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12839410,12839410,2015-06-21,[],"[4.0.0, 4.3.0]"
https://issues.apache.org/jira/rest/api/2/issue/12833969,12833969,2015-05-30,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12830941,12830941,2015-05-19,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12820254,12820254,2015-04-10,[4.5.0],[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12820202,12820202,2015-04-10,[4.4.0],[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12786455,12786455,2015-03-28,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12780651,12780651,2015-03-09,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12777218,12777218,2015-02-24,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12776617,12776617,2015-02-21,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12768077,12768077,2015-01-16,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12767034,12767034,2015-01-13,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12763351,12763351,2014-12-23,"[4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12762320,12762320,2014-12-17,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12762316,12762316,2014-12-17,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12762071,12762071,2014-12-16,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12760825,12760825,2014-12-10,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12760061,12760061,2014-12-08,[4.4.0],[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12759347,12759347,2014-12-04,"[4.0.0, 4.4.0, 4.3.1]","[4.3.0, 4.2.3]"
https://issues.apache.org/jira/rest/api/2/issue/12759344,12759344,2014-12-04,"[4.4.0, 4.3.1]",[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12759343,12759343,2014-12-04,"[4.4.0, 4.3.1]",[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12759336,12759336,2014-12-04,"[4.4.0, 4.3.1]",[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12757666,12757666,2014-11-25,"[4.4.0, 4.3.1]",[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12757378,12757378,2014-11-24,"[4.4.0, 4.3.1]",[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12757019,12757019,2014-11-21,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12757018,12757018,2014-11-21,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12757015,12757015,2014-11-21,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12756976,12756976,2014-11-21,"[4.0.0, 4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12756950,12756950,2014-11-21,"[4.0.0, 4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12756421,12756421,2014-11-19,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12756403,12756403,2014-11-19,[4.4.0],[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12750774,12750774,2014-10-27,"[4.0.0, 4.4.0, 4.3.1]",[]
https://issues.apache.org/jira/rest/api/2/issue/12748859,12748859,2014-10-17,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12747757,12747757,2014-10-13,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12742925,12742925,2014-09-20,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12742159,12742159,2014-09-17,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12741000,12741000,2014-09-12,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12740954,12740954,2014-09-12,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12737489,12737489,2014-08-28,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12737467,12737467,2014-08-28,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12737463,12737463,2014-08-28,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12737457,12737457,2014-08-28,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12730017,12730017,2014-07-26,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12722460,12722460,2014-06-19,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12721740,12721740,2014-06-17,[4.3.0],[4.2.2]
https://issues.apache.org/jira/rest/api/2/issue/12718342,12718342,2014-06-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12718196,12718196,2014-06-03,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12718191,12718191,2014-06-03,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12717259,12717259,2014-05-29,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12713184,12713184,2014-05-08,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12712781,12712781,2014-05-07,[4.2.3],[4.2.2]
https://issues.apache.org/jira/rest/api/2/issue/12712780,12712780,2014-05-07,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12711304,12711304,2014-04-29,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12706649,12706649,2014-04-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12706648,12706648,2014-04-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12706647,12706647,2014-04-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12706646,12706646,2014-04-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12706645,12706645,2014-04-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12699371,12699371,2014-03-07,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12698677,12698677,2014-03-04,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12693543,12693543,2014-02-06,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12693517,12693517,2014-02-06,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12693146,12693146,2014-02-04,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12693145,12693145,2014-02-04,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12693143,12693143,2014-02-04,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12693142,12693142,2014-02-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12693140,12693140,2014-02-04,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12692701,12692701,2014-02-02,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12690001,12690001,2014-01-21,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12689953,12689953,2014-01-21,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12686821,12686821,2013-12-31,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12682823,12682823,2013-12-05,"[4.3.0, 4.2.3]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12682336,12682336,2013-12-03,"[4.3.0, 4.2.3]",[4.2.2]
https://issues.apache.org/jira/rest/api/2/issue/12680862,12680862,2013-11-23,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12680857,12680857,2013-11-23,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12678476,12678476,2013-11-10,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12676579,12676579,2013-10-30,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12676291,12676291,2013-10-29,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12674198,12674198,2013-10-16,"[4.0.0, 4.4.0, 4.3.2]",[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12672383,12672383,2013-10-04,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12672296,12672296,2013-10-04,"[4.3.0, 4.2.3]",[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12671252,12671252,2013-09-29,[4.3.0],[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12668539,12668539,2013-09-13,[4.2.2],[]
https://issues.apache.org/jira/rest/api/2/issue/12668447,12668447,2013-09-13,[4.2.2],[]
https://issues.apache.org/jira/rest/api/2/issue/12668348,12668348,2013-09-12,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12421790,12421790,2009-04-01,[],[]
https://issues.apache.org/jira/rest/api/2/issue/12666907,12666907,2013-09-04,[4.2.2],[]
https://issues.apache.org/jira/rest/api/2/issue/12666486,12666486,2013-09-01,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12665175,12665175,2013-08-23,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12664811,12664811,2013-08-21,"[4.3.0, 4.2.3]",[]
https://issues.apache.org/jira/rest/api/2/issue/12663381,12663381,2013-08-13,[],[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12662526,12662526,2013-08-08,[4.2.2],[]
https://issues.apache.org/jira/rest/api/2/issue/12662079,12662079,2013-08-06,"[4.2.2, 4.3.0]","[4.2.1, 4.3.0]"
https://issues.apache.org/jira/rest/api/2/issue/12662046,12662046,2013-08-06,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12660378,12660378,2013-07-29,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12660121,12660121,2013-07-26,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12659572,12659572,2013-07-24,[4.2.2],[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12658945,12658945,2013-07-21,[4.3.0],[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12658878,12658878,2013-07-20,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12658068,12658068,2013-07-16,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12656558,12656558,2013-07-08,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12656402,12656402,2013-07-05,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12655826,12655826,2013-07-02,[4.3.0],[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12655253,12655253,2013-06-28,[4.3.0],[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12654976,12654976,2013-06-26,"[4.2.2, 4.3.0]","[4.2.1, 4.3.0]"
https://issues.apache.org/jira/rest/api/2/issue/12654934,12654934,2013-06-26,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12654694,12654694,2013-06-25,[4.3.0],[4.3.0]
https://issues.apache.org/jira/rest/api/2/issue/12653903,12653903,2013-06-20,"[4.2.2, 4.3.0]","[4.2.1, 4.3.0]"
https://issues.apache.org/jira/rest/api/2/issue/12652808,12652808,2013-06-14,"[4.2.2, 4.3.0]","[4.2.1, 4.3.0]"
https://issues.apache.org/jira/rest/api/2/issue/12652803,12652803,2013-06-14,[4.2.2],[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12652329,12652329,2013-06-12,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12652319,12652319,2013-06-12,"[4.2.2, 4.3.0]","[4.2.1, 4.3.0]"
https://issues.apache.org/jira/rest/api/2/issue/12651649,12651649,2013-06-07,[4.2.2],[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12651610,12651610,2013-06-07,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12651377,12651377,2013-06-06,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12650616,12650616,2013-06-03,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12646991,12646991,2013-05-10,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12643866,12643866,2013-04-22,"[4.2.2, 4.3.0]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12641399,12641399,2013-04-08,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12641289,12641289,2013-04-08,"[4.2.2, 4.3.0]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12641105,12641105,2013-04-05,"[4.3.0, 4.2.3]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12641095,12641095,2013-04-05,"[4.2.2, 4.3.0]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12641093,12641093,2013-04-05,"[4.2.2, 4.3.0]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12640923,12640923,2013-04-05,[4.3.0],"[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12640805,12640805,2013-04-04,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12640281,12640281,2013-04-02,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12639659,12639659,2013-03-28,"[4.2.2, 4.3.0]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12639153,12639153,2013-03-26,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12637903,12637903,2013-03-20,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12637076,12637076,2013-03-14,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12636520,12636520,2013-03-12,"[4.2.2, 4.3.0]",[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12635736,12635736,2013-03-07,"[4.2.2, 4.3.0]",[4.2.1]
https://issues.apache.org/jira/rest/api/2/issue/12635427,12635427,2013-03-05,"[4.2.2, 4.3.0]","[4.2.0, 4.2.1]"
https://issues.apache.org/jira/rest/api/2/issue/12634361,12634361,2013-02-27,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12634359,12634359,2013-02-27,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12634331,12634331,2013-02-27,[4.4.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12634164,12634164,2013-02-26,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12632238,12632238,2013-02-13,"[4.2.1, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12631833,12631833,2013-02-11,"[4.2.1, 4.3.0]",[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12631576,12631576,2013-02-09,"[4.2.1, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12630916,12630916,2013-02-05,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12629489,12629489,2013-01-28,"[4.2.2, 4.3.0]",[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12629101,12629101,2013-01-24,[4.3.0],[]
https://issues.apache.org/jira/rest/api/2/issue/12629098,12629098,2013-01-24,"[4.2.2, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12628448,12628448,2013-01-20,"[4.2.1, 4.3.0]",[4.2.0]
https://issues.apache.org/jira/rest/api/2/issue/12627801,12627801,2013-01-16,"[4.2.1, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12627800,12627800,2013-01-16,"[4.2.1, 4.3.0]",[]
https://issues.apache.org/jira/rest/api/2/issue/12627160,12627160,2013-01-11,[4.3.0],[]
